Entry_date;Index;Entered_by;Base;Locality;Specific_Location;Coverage ;Sector_of_origin;Project_1;Origin_of_learning;Source_of_learning;Type_of_learning;Sujet_de_l_apprentissage;Learning;Recommendation/Way_forward;Project_design;Beneficiary_Selection;Implementation_of_Activities;Coordination;Project;PDD;MEAL;Logs;Finance;Audit;RH/Admin;Security;WASH;Shelter/SNFI;Livelihoods;CCCM;CFW;Cash;QIPs;Education;Care_and_Maintenance;Protection_(MHPSS,_GBV);Civil_Society;Database_Management ;CRM;Vocational_Training;CRC;In_camp;Informal_settlment;Village;Township;City;Niamey;Tillabery;Diffa;Nguigmi;Tahoua;N'Gourti;Date_de_l'action_prise;Action_prise;Statut_de_l'action_prise
21/09/2022;A11;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Démarrage Activité;Toutes les bénéficiaires présents lors des groupes de discussion ont dit se sentir en sécurité pour démarrer les activités AVEC avec ACTED dans leur village. Et selon les bénéficiaires, les activités de AVEC n’ont pas engendré de tension dans les ménages ni dans les communautés.  ;Entamer le démarrage des activités AVEC dans les villages ciblés. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A12;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Formation;Les bénéficiaires ont exprimé le besoin d'être formés pour assurer le bon fonctionnement des AVEC.;Fournir des formations sur les AVEC, en entreprenariat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A13;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Suivi programme;Les bénéficiaires ont exprimé le besoin d'être suivis de manière régulière pour assurer le bon fonctionnement des AVEC.;Encadrer le déroulement des AVEC avec un suivi régulier de la part du programme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A14;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Kit AVEC;Les bénéficiaires ont exprimé le besoin de matériel pour commencer les AVEC: stylo, caisse, carnets. ;Doter les bénéficiaires des kits AVEC (caisses, les registres, les stylos, etc…);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A15;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Environement de l'activité;Il a plu lors de la rencontre avec l'équipe AME, ce qui a entrainé une diminution du nombre de persone participant au FGD. Cela freine aussi les recontres entre les membres de la communauté quand il y a du soleil et pas de coin d'ombrage.;Un hangar pour d’éventuelles rencontres des groupements à Kabefo, Dogon Tapki, Tanchillé.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;A16;Suzanne;Tillabéry;Abala;N/R;Commune;Livelihood;30EDO;AMEU;30EDO_Rapprt d'analyse des focus groupe AVEC Abala_versionfinale;Leçon apprise;Kit salubrité;L'espace où les entretiens a été fait n'est pas dédié pour ça, les bénéficiaires étaient assis sur le sol.;Doter les bénéficiaires des kits pour la salubrité de leur lieu de rencontre pour augmenter le confort et assurer la propreté du lieu.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2022;A17;Suzanne;Diffa;Diffa;Bitoa;Village;EHA (WASH);30ESS;AMEU;Rapport 30ESS_entretien avec les membres du comié_ 2022_verionfinale;Leçon apprise;Ouvrage EHA;Les usages/utilisateurs du site de Bitoa qui ont suggéré que la rétention en eau du puit réalisé est insuffisante pour abreuver leurs animaux. ;Prendre en compte la préoccupation des usages/utilisateurs du site de Bitoa ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2022;A18;Suzanne;Diffa;Diffa;Bitoa;Village;EHA (WASH);30ESS;AMEU;Rapport 30ESS_entretien avec les membres du comié_ 2022_verionfinale;Leçon apprise;Ouvrage EHA;Sur tous les sites visités, les membres des comités ont demandé un appui en kit d’entretien.;Equiper si possible les membres du comité de gestion d’eau en kit d’entretien et d’hygiène, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/09/2022;A19;Suzanne;Tillabéry;N/A;Gothèye/Torodi;Localités multiples;EHA (WASH);30ESD;AMEU;30ESD Rapport de mission PIM Wash Gabou Gothèye et Torodi du 17 au 19 aout 2022;Leçon apprise;Coordination externe;A Torodi, la collecte n’a pas pu avoir lieu sur le site où sont installés les déplacés internes cibles de la présente enquête car il y avait, pour la même période, une autre ONG qui les a déjà conviés dans la cour de la mairie pour une activité. Les PDIs étaient partagées entre les deux structures présentes surplace au même moment.;Coordonner les missions avec les points focaux qui travaillent avec les PDIs pour une meilleure efficacité des collectes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/09/2022;A20;Suzanne;Tillabéry;N/A;Gothèye/Torodi;Localités multiples;EHA (WASH);30ESD;AMEU;30ESD Rapport de mission PIM Wash Gabou Gothèye et Torodi du 17 au 19 aout 2023;Leçon apprise;Perdiem;Les facilitateurs des missions favorisent la mobilisation en plus d'épauler l’équipe dans son travail. Ils ne sint pas rémunérés;Prévoir des perdiems pour les facilitateurs des missions de collecte (points focaux, délégués ….).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2022;A21;Suzanne;Tillabéry;Banibangou;Kouloucta/Sabara Banda/ Bassi Koina/Wagani;Localités multiples;Livelihood;30EDO;AMEU;30EDO_Rapport d'analyse suivi des bénéficiaires AGR_BANIBANGOU_juillet 2022_versionfinale;Leçon apprise;Embouche;Certains bénéficiaires ne parviennent pas à mettre en pratique leurs activités car certaines têtes de bétails qu’ils ont reçus sont en partie soit malades soit mortes ;"Fournir des produits de traitement aux bénéficiaires ayant des têtes de bétail malades et prévoir des campganes de vaccination du cheptel des bénéficiaires. 
Il serait également recommandé de distribuer de nouvelles brebis et bélier en bonne santé aux bénéficiaires ayant perdu la majorité ou la totalité de leur cheptel. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2022;A22;Suzanne;Tillabéry;Banibangou;Kouloucta/Sabara Banda/ Bassi Koina/Wagani;Localités multiples;Livelihood;30EDO;AMEU;30EDO_Rapport d'analyse suivi des bénéficiaires AGR_BANIBANGOU_juillet 2022_versionfinale;Leçon apprise;Embouche;Certains bénéficiaires demandent certains kits manquants pour la construction et l’entretien des enclos (le râteau) pour animaux;Doter les bénéficiaires des kits de construction et d’entretien des enclos du cheptel comme le râteau.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2022;A23;Suzanne;Tillabéry;Banibangou;Kouloucta/Sabara Banda/ Bassi Koina/Wagani;Localités multiples;Livelihood;30EDO;AMEU;30EDO_Rapport d'analyse suivi des bénéficiaires AGR_BANIBANGOU_juillet 2022_versionfinale;Leçon apprise;Petit commerce;Il est remonté que la quantité des kits était insuffisante pour le site de Wagani et que pour tous les sites la qualité était également insuffisante. ). Des bénéficiaires (le nombre exact ne peut être renseigné) ont été obligés d’acheter une autre farine de bonne qualité qui sera mélangée avec celle reçue avec ACTED pour vendre à la communauté.;Vérifier la qualité des denrées fournit dans les kits au niveau des magasins et sur site; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2022;A24;Suzanne;Tillabéry;Banibangou;Kouloucta/Sabara Banda/ Bassi Koina/Wagani;Localités multiples;Livelihood;30EDO;AMEU;30EDO_Rapport d'analyse suivi des bénéficiaires AGR_BANIBANGOU_juillet 2022_versionfinale;Leçon apprise;Vente article divers;En ce qui concerne les kits, les bénéficiaires sont satisfaits de la composition et de la quantité des kits mais la qualité reste à désirer pour certains éléments (farine et riz) à BASSIKOINA. Certains bénéficiaires demandent des kits adaptés à la demande locale car certains de ces kits sont chers pour la clientèle.;Vérifier la qualité des produits fournits dans les kits au niveau des magasins et sur site; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/02/2023;A27;Gyvenson;Diffa;Diffa;Gueskerou/Agiri;Localités multiples;Cash For Work;30FBW;AMEU;30FBW_Rapport d'analyse de la base de donnéé endline_Gueskerou;Leçon apprise;Selection des bénéficiaires;Une question mal expliquée aux bénéficiaires par  l'enqueteur en question << Connaissez-vous des personnes ayant donné des faveurs pour être sur la liste des bénéficiaires?>> au lieu de répondre par Non, 8 personnes ont répondu oui à cette question et le traitement de faveur est <<Service/Emploi non rémuné>> ce qui a été considéré comme une plainte de niveau 5.;Une investigation a été mené en date du 07/02/2023 afin de vérifier la plainte auprès des bénéficiaires qui l'on déclarés. Contrairement à ce que les données collectées sur le terrain nous laisse croire il's'agit d'une mauvaise interpretation de la question et une imcompréhension de la part de l'enqueteur qui n'a pas bien traduit la questinon en langue maternelle des bénéficiaires, car toutes les reponses de soupçon ont été enregistré par le même enquêteur, Après avoir contacté l'enqueteur et les bénéficiaires en questions, ainsi que l'assistant de redevabilité en question, il s'avere que les bénéficiaires considèrent que le fait d'avoir été selectionné par les membre de comité a été considéré pour eux comme une traitement de faveur ce qui n'est vraiment pas le sens de la question qui a été posé, La redevabilité va considéré cette plainte comme étant fermée après investigation.;;X;;;;;X;;;;;;;;;;;;;;;;;X;X;;;X;X;X;X;X;X;X;X;X;X;X;07/02/2023;"Inclure l’enquêteur dans la prochaine formation de pool pour renforcer ces compétences en collecte de données.
Améliorer l’explication des questions avec des termes à double sens (tel que « faveur ») lors de la journée de formation qui organisée avant la dissémination de tout questionnaire.
Organiser une visite terrain de l’assistant redevabilité pour s’assurer que les plaintes sont bien non-fondées. 
Capitaliser sur cette situation afin de repenser la formulation des questions de redevabilité dans les questionnaires.";
16/02/2023;A28;Gyvenson;Diffa;Diffa;Gueskerou/Agiri;Localités multiples;EHA (WASH);30FBW;Projet;30FBW_Rapport d'analyse de la base de donnéé endline_Gueskerou;Bonne pratique;Selection des bénéficiaires;Informer les bénéficiaires sur les processus de sélection et les critères de sélection;Veuillez suivre le protocole dans le manuel de projet management concernant le processus de sélection des bénéficiaires; ;X;;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;07/02/2023;environ 40 bénéficiaires affirment n'avoir pas été informé lors de la selection des béficiaires sur les critère de selection16/02/2023.;
16/02/2023;A29;Gyvenson;Diffa;Diffa;Gueskerou/Agiri;Localités multiples;Cash For Work;30FBW;PDD;30FBW_Rapport d'analyse de la base de donnéé endline_Gueskerou;Leçon apprise;Suivi programme;31% des bénéficiaires selectionnés affirment connaitre des personnes qui sont dans une extreme vulnérabilité,mais qui n'ont été éligible pour des raisons qu'ils ignorent dans le cadre de la selection endline du 30FBW;Dans le cas ou une autres intervention est prévue dans la même zone, il faudrait trouver un moyen pour verifier les critères de vulnérabilité auprès des personnes qui sont vulnérables mais ont été exclu selon les bénéficiaires séléctionés, si possible les inclurent dans la liste avec les autres personnes lors des futures interventions dans un meme type de projet.; ;X;X;;;X;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;
05/04/2023;A31;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30FIK_Compte rendu suivi_distribution_Cash 1er round_31.01.2023;Leçon apprise;Distribution Cash;Manque d’ombre ce qui a fait que les bénéficiaires ont assisté aux séances des sensibilisations sous le soleil et cela jusqu’à la fin de la distribution au cours de l'activité de distribution du Cash 1er round du projet 30FIK à la date du 31/01/2023 au niveau du site de djalori à Diffa.;Prévoir des hangars pour les différents postes lors des prochaines distributions en vue de protéger les bénéficiaires; ;;X;X;X;;;X;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/04/2023;A32;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30FIK_Compte rendu suivi_distribution_Cash 1er round_31.01.2023;Leçon apprise;Distribution Cash;Insuffisance des Kits de travail (table, chaises) pour les agents d’ACTED. Ces derniers ont travaillé toute la journée en étant debout au cours de l'activité de distribution du Cash 1er round du projet 30FIK à la date du 31/01/2023 au niveau du site de djalori à Diffa.;Doter l’équipe qui assure la distribution des tables et chaises qu’ils doivent utiliser sur le site lors de la distribution.; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/04/2023;A33;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30FIK_Compte rendu suivi_distribution_Cash 1er round_31.01.2023;Leçon apprise;Distribution Cash;Insuffisance/Manque de l'eau de boisson au cours de l'activité de distribution du Cash 1er round du projet 30FIK à la date du 31/01/2023 au niveau du site de djalori à Diffa.;Mettre à la disposition des bénéficiaires de l’eau de boisson sur le site pour soulager les besoins de ces derniers qui attendent souvent leurs tours sous le soleil; ;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/04/2023;A34;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30FIK_Compte rendu suivi_distribution_Cash 1er round_31.01.2023;Leçon apprise;Distribution Cash;Besoins de plus de sensibilisation des bénéficiaires sur l'utilisation du Cash au cours de l'activité de distribution du Cash 1er round du projet 30FIK à la date du 31/01/2023 au niveau du site de djalori à Diffa.;Continuer à sensibiliser les bénéficiaires dans le but d’une bonne utilisation du Cash; ;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
11/04/2023;A35;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30 FIK_Diffa-rp;Bonne pratique;Suivi programme;La proclamation finale de la liste des bénéficiaires en présence des autorités locales la population du site, l’équipe programme et l’équipe MEAL pour la question de redevabilité au cours de l'activité vérification de la liste des bénéficiaires du projet 30FIK à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Le MEAL souhaite souligner la bonne pratique d’avoir impliqué les parties prenantes.;;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
11/04/2023;A37;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30 FIK_Diffa-rp;Bonne pratique;Suivi programme;Sensibilisation des bénéficiaires sur les critères de sélection des bénéficiaires  et sur le montant à percevoir ainsi que son utilisation dans les différents secteurs du projet( SECAL, ABNA) au cours de l'activité vérification de la liste des bénéficiaires du projet 30FIK à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Le MEAL souhaite souligner la bonne pratique d’avoir fait des sensibilisations sur le montant à percevoir ainsi que son utilisation dans les différents secteurs du projet( SECAL, ABNA).;;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
11/04/2023;A38;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30 FIK_Diffa-rp;Bonne pratique;Distribution Cash;Mise en place d’un circuit de distribution par l’équipe programme pendant toutes les distributions au cours de l'activité vérification de la liste des bénéficiaires du projet 30FIK à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Le MEAL souhaite souligner la bonne pratique de mise en place d’un circuit de distribution par l’équipe programme pendant toutes les distributionss.;;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
11/04/2023;A39;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30 FIK_Diffa-rp;Bonne pratique;Clôture du projet;Le passage de l’ information sur la fin du projet avant la toute derrière distribution au cours de l'activité vérification de la liste des bénéficiaires du projet 30FIK à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Le MEAL souhaite souligner la bonne pratique d'informer la population de la fin du projet.;;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
11/04/2023;A40;Abdoul-karim;Diffa;Diffa;Gueskerou/site Djalori;Site informel;Cash;30FIK;AMEU;30 FIK_Diffa-rp;Leçon apprise;Selection des bénéficiaires;Les personnes qui ont le même nom et prénom lors de la vérification physique des bénéficiaires a crée une confusion entre les concernées au cours de l'activité vérification de la liste des bénéficiaires du projet 30FIK à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Il faut prendre en compte d'autres variables permettant de bien faire la distinction entre les bénéficiaires pour ne pas créer de conflit entre ces derniers. ;;;X;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
17/04/2023;A41;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Localités multiples;MGP;30FFZ;AMEU;30 FFZ Remonté des plaintes de la population de Banibangou.;Leçon apprise;Selection des bénéficiaires;Après la publication de la liste des bénéficiaires, les communautés disent avoir constaté que les ménages ayant eu la chance d'être enquêter par les membres de l'équipe d'enquêteurs du programme sont ceux comme par hasard dont les noms ont été les plus retenus.;Afin d’assurer un meilleur ciblage, il devrait être envisagé de collecter les données au travers d’enquêteurs ne provenant pas de la localité/zone car cela peut entrainer des mauvaises pratiques : biaiser les données pour répondre aux critères de sélection, enregistrer plusieurs fois un même ménage.; ;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
17/04/2023;A42;Abdoul-karim;Diffa;Diffa;Diffa;Localités multiples;MGP;30FFZ;AMEU;30 FFZ Remonté des plaintes de la population de Diffa.;Leçon apprise;Selection des bénéficiaires;La proportion importante de plaintes au sujet du taux très faible de personne sélectionnée par village/site au cours de l'activité vérification de la liste des bénéficiaires du projet 30FFZ à la date du 27/01/2023 au niveau du site de djalori à Diffa.;Il faudrait que pour les futurs ciblages des zones plus restreintes soient sélectionnées afin de maintenir d’éviter une dispersion conséquente de l’aide et le mécontentement des populations.; ;X;;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A43;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;BNA (Kit dignité, Kit abris, etc.);30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Distribution de kit;Retard respectivement du 3eme et 4eme camion qui transportaient les nattes, bâches et cordes au cours de l'activité de distribution du kits Abris du projet 30FHS à la date du 18/03/2023 au niveau du site des PDIs de Tilabatt à GARBEY (Banibangou).;Veiller aux chargements et aux acheminement des kits complets à temps sur le terrain. Exiger des camions en bon état. Prioriser l’acheminement en convoi des camions pour que les matériels arrivent sur le site en même temps.; ;;X;;;;;X;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A44;Abdoul-karim;Tillabéry;Banibangou;Banibangou;Site informel;BNA (Kit dignité, Kit abris, etc.);30FHS;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Distribution de kit;Plusieurs bénéficiaires ont vendu certains de leurs kits au cours de l'activité de distribution du kits Abris du projet 30FHS à la date du 18/03/2023 au niveau du site des PDIs de Tilabatt à GARBEY (Banibangou).;"Evaluer les besoins prioritaires des bénéficiaires avant l’intervention (assistance en nature ou en cash) ; Prioriser les personnes en situation d’handicap au courant des distributions des kits."; ;;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
02/05/2023;A45;Abdoul-karim;Tillabéry;Abala;Abala;Site informel;MGP;30EDO;AMEU;Annexe 11. Rapport MEAL zone Tillabéri {Mars 2023};Leçon apprise;Sensibilisation;les bénéficiaires ne sont pas sensibilisés sur le MGP ainsi qu’à l’importance des boites à plaintes au cours de l'activité de collecte de données socio-économique  du projet 30EDO allant du 24/02/2023 au 03/03/2023 à Abala.;Sensibiliser les bénéficiaires sur le MGP ainsi qu’à l’importance des boites à plaintes.;X;X;X;;;;X;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
